.\.venv\Scripts\python.exe : 
At line:4 char:1
+ .\.venv\Scripts\python.exe scripts\run_novel_pipeline.py --queries da ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<?, ?it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 5267.52it/s]
[open_ended/linear] BQ001: 19.23s gen, 4.294s retrieval, 0.217s rerank
[open_ended/linear] BQ002: 13.53s gen, 13.742s retrieval, 0.078s rerank
[open_ended/linear] BQ003: 5.50s gen, 0.029s retrieval, 0.177s rerank
[open_ended/linear] BQ004: 13.04s gen, 12.202s retrieval, 0.084s rerank
[open_ended/linear] BQ005: 15.12s gen, 12.510s retrieval, 0.100s rerank
[open_ended/linear] BQ006: 24.69s gen, 12.316s retrieval, 0.561s rerank
[open_ended/linear] BQ007: 5.35s gen, 0.025s retrieval, 0.113s rerank
[open_ended/linear] BQ008: 13.98s gen, 14.018s retrieval, 0.154s rerank
[open_ended/linear] BQ009: 3.98s gen, 0.034s retrieval, 0.098s rerank
[open_ended/linear] BQ010: 16.02s gen, 13.237s retrieval, 0.146s rerank
[open_ended/linear] BQ011: 15.44s gen, 12.743s retrieval, 0.109s rerank
[open_ended/linear] BQ012: 23.21s gen, 13.554s retrieval, 0.191s rerank
[open_ended/linear] BQ013: 19.39s gen, 13.839s retrieval, 0.133s rerank
[open_ended/linear] BQ014: 17.52s gen, 11.881s retrieval, 0.214s rerank
[open_ended/linear] BQ015: 14.78s gen, 12.460s retrieval, 0.158s rerank
[open_ended/linear] BQ016: 12.70s gen, 11.521s retrieval, 0.363s rerank
[open_ended/linear] BQ017: 16.17s gen, 11.494s retrieval, 0.118s rerank
[open_ended/linear] BQ018: 12.62s gen, 11.815s retrieval, 0.079s rerank
