.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\run_novel_pipeline.py --out result ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6578.45it/s]

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 6711.50it/s]
[open_ended/linear] Q001: 19.19s gen, 0.084s retrieval, 0.147s rerank
[open_ended/linear] Q002: 6.71s gen, 0.032s retrieval, 0.115s rerank
[open_ended/linear] Q003: 8.61s gen, 0.022s retrieval, 0.112s rerank
[open_ended/linear] Q004: 6.92s gen, 0.029s retrieval, 0.103s rerank
[open_ended/linear] Q005: 8.13s gen, 0.023s retrieval, 0.126s rerank
[open_ended/linear] Q006: 4.93s gen, 0.018s retrieval, 0.117s rerank
[open_ended/linear] Q007: 10.14s gen, 0.025s retrieval, 0.116s rerank
[open_ended/linear] Q008: 3.83s gen, 0.027s retrieval, 0.117s rerank
[open_ended/linear] Q009: 3.67s gen, 0.020s retrieval, 0.087s rerank
[open_ended/linear] Q010: 3.81s gen, 0.022s retrieval, 0.131s rerank
[open_ended/linear] Q011: 8.40s gen, 0.026s retrieval, 0.111s rerank
[open_ended/linear] Q012: 4.69s gen, 0.022s retrieval, 0.073s rerank
[open_ended/linear] Q013: 7.83s gen, 0.022s retrieval, 0.110s rerank
[open_ended/linear] Q014: 8.25s gen, 0.024s retrieval, 0.135s rerank
[open_ended/linear] Q015: 9.51s gen, 0.026s retrieval, 0.121s rerank
[open_ended/linear] Q016: 8.08s gen, 0.030s retrieval, 0.103s rerank
[open_ended/linear] Q017: 8.02s gen, 0.022s retrieval, 0.099s rerank
[open_ended/linear] Q018: 4.00s gen, 0.024s retrieval, 0.093s rerank
[open_ended/linear] Q019: 3.82s gen, 0.021s retrieval, 0.060s rerank
[open_ended/linear] Q020: 3.63s gen, 0.022s retrieval, 0.082s rerank
[open_ended/linear] Q021: 8.95s gen, 0.020s retrieval, 0.125s rerank
[open_ended/linear] Q022: 10.77s gen, 0.024s retrieval, 0.149s rerank
[open_ended/linear] Q023: 6.09s gen, 0.024s retrieval, 0.102s rerank
[open_ended/linear] Q024: 8.53s gen, 0.032s retrieval, 0.132s rerank
[open_ended/linear] Q025: 7.48s gen, 0.025s retrieval, 0.113s rerank
[open_ended/linear] Q026: 6.42s gen, 0.023s retrieval, 0.119s rerank
[open_ended/linear] Q027: 7.09s gen, 0.029s retrieval, 0.140s rerank
[open_ended/linear] Q028: 6.58s gen, 0.030s retrieval, 0.128s rerank
[open_ended/linear] Q029: 4.11s gen, 0.019s retrieval, 0.111s rerank
[open_ended/linear] Q030: 4.81s gen, 0.030s retrieval, 0.093s rerank
[open_ended/linear] Q031: 4.67s gen, 0.024s retrieval, 0.074s rerank
[open_ended/linear] Q032: 12.47s gen, 0.025s retrieval, 0.130s rerank
[open_ended/linear] Q033: 3.85s gen, 0.023s retrieval, 0.134s rerank
[open_ended/linear] Q034: 12.84s gen, 0.023s retrieval, 0.144s rerank
[open_ended/linear] Q035: 7.87s gen, 0.030s retrieval, 0.125s rerank
[open_ended/linear] Q036: 7.63s gen, 0.022s retrieval, 0.090s rerank
[open_ended/linear] Q037: 4.17s gen, 0.025s retrieval, 0.145s rerank
[open_ended/linear] Q038: 9.44s gen, 0.021s retrieval, 0.147s rerank
[open_ended/linear] Q039: 5.96s gen, 0.034s retrieval, 0.119s rerank
[open_ended/linear] Q040: 5.47s gen, 0.025s retrieval, 0.139s rerank
[open_ended/linear] Q041: 5.85s gen, 0.027s retrieval, 0.145s rerank
[open_ended/linear] Q042: 5.48s gen, 0.023s retrieval, 0.150s rerank
[open_ended/linear] Q043: 5.97s gen, 0.023s retrieval, 0.070s rerank
[open_ended/linear] Q044: 4.77s gen, 0.026s retrieval, 0.091s rerank
[open_ended/linear] Q045: 5.55s gen, 0.023s retrieval, 0.141s rerank
[open_ended/linear] Q046: 8.43s gen, 0.017s retrieval, 0.119s rerank
[open_ended/linear] Q047: 5.71s gen, 0.030s retrieval, 0.086s rerank
[open_ended/linear] Q048: 10.85s gen, 0.023s retrieval, 0.185s rerank
[open_ended/linear] Q049: 11.89s gen, 0.025s retrieval, 0.144s rerank
[open_ended/linear] Q050: 6.39s gen, 0.030s retrieval, 0.137s rerank
[open_ended/linear] Q051: 0.00s gen, 0.019s retrieval, 0.140s rerank [ABSTAINED]
[open_ended/linear] Q052: 8.46s gen, 0.029s retrieval, 0.137s rerank
[open_ended/linear] Q053: 7.04s gen, 0.030s retrieval, 0.181s rerank
[open_ended/linear] Q054: 3.68s gen, 0.026s retrieval, 0.130s rerank
[open_ended/linear] Q055: 8.11s gen, 0.028s retrieval, 0.116s rerank
[open_ended/linear] Q056: 4.67s gen, 0.024s retrieval, 0.073s rerank
[open_ended/linear] Q057: 9.21s gen, 0.025s retrieval, 0.130s rerank
[open_ended/linear] Q058: 10.25s gen, 0.036s retrieval, 0.166s rerank
[open_ended/linear] Q059: 16.50s gen, 0.029s retrieval, 0.171s rerank
[open_ended/linear] Q060: 8.20s gen, 0.026s retrieval, 0.131s rerank
[open_ended/linear] Q061: 9.18s gen, 0.026s retrieval, 0.131s rerank
[open_ended/linear] Q062: 7.62s gen, 0.018s retrieval, 0.083s rerank
[open_ended/linear] Q063: 6.15s gen, 0.025s retrieval, 0.166s rerank
[open_ended/linear] Q064: 8.58s gen, 0.027s retrieval, 0.125s rerank
[open_ended/linear] Q065: 7.46s gen, 0.028s retrieval, 0.115s rerank
[open_ended/linear] Q066: 4.17s gen, 0.026s retrieval, 0.124s rerank
[open_ended/linear] Q067: 8.01s gen, 0.023s retrieval, 0.100s rerank
[open_ended/linear] Q068: 10.23s gen, 0.034s retrieval, 0.158s rerank
[open_ended/linear] Q069: 4.97s gen, 0.020s retrieval, 0.153s rerank
[open_ended/linear] Q070: 6.87s gen, 0.033s retrieval, 0.119s rerank
[open_ended/linear] Q071: 6.42s gen, 0.032s retrieval, 0.150s rerank
[open_ended/linear] Q072: 5.12s gen, 0.027s retrieval, 0.101s rerank
[open_ended/linear] Q073: 12.43s gen, 0.029s retrieval, 0.129s rerank
[open_ended/linear] Q074: 6.31s gen, 0.028s retrieval, 0.123s rerank
[open_ended/linear] Q075: 4.80s gen, 0.025s retrieval, 0.080s rerank
[open_ended/linear] Q076: 6.49s gen, 0.024s retrieval, 0.129s rerank
[open_ended/linear] Q077: 9.70s gen, 0.028s retrieval, 0.134s rerank
[open_ended/linear] Q078: 12.47s gen, 0.024s retrieval, 0.127s rerank
[open_ended/linear] Q079: 4.23s gen, 0.026s retrieval, 0.110s rerank
[open_ended/linear] Q080: 10.25s gen, 0.030s retrieval, 0.143s rerank
[open_ended/linear] Q081: 8.49s gen, 0.026s retrieval, 0.074s rerank
[open_ended/linear] Q082: 10.10s gen, 0.025s retrieval, 0.128s rerank
[open_ended/linear] Q083: 4.28s gen, 0.029s retrieval, 0.095s rerank
[open_ended/linear] Q084: 6.88s gen, 0.042s retrieval, 0.198s rerank
[open_ended/linear] Q085: 11.07s gen, 0.034s retrieval, 0.161s rerank
[open_ended/linear] Q086: 6.41s gen, 0.027s retrieval, 0.091s rerank
[open_ended/linear] Q087: 6.24s gen, 0.025s retrieval, 0.094s rerank
[open_ended/linear] Q088: 8.48s gen, 0.022s retrieval, 0.091s rerank
[open_ended/linear] Q089: 16.40s gen, 0.033s retrieval, 0.151s rerank
[open_ended/linear] Q090: 8.74s gen, 0.026s retrieval, 0.108s rerank
[open_ended/linear] Q091: 6.30s gen, 0.021s retrieval, 0.156s rerank
[open_ended/linear] Q092: 10.22s gen, 0.025s retrieval, 0.127s rerank
[open_ended/linear] Q093: 9.09s gen, 0.020s retrieval, 0.102s rerank
[open_ended/linear] Q094: 5.46s gen, 0.029s retrieval, 0.150s rerank
[open_ended/linear] Q095: 5.49s gen, 0.025s retrieval, 0.114s rerank
[open_ended/linear] Q096: 7.66s gen, 0.026s retrieval, 0.119s rerank
[open_ended/linear] Q097: 9.40s gen, 0.027s retrieval, 0.119s rerank
[open_ended/linear] Q098: 5.51s gen, 0.026s retrieval, 0.089s rerank
[open_ended/linear] Q099: 6.36s gen, 0.022s retrieval, 0.135s rerank
[open_ended/linear] Q100: 5.33s gen, 0.023s retrieval, 0.107s rerank
[entity_heavy/rrf] Q101: 4.78s gen, 0.020s retrieval, 0.321s rerank
[entity_heavy/rrf] Q102: 4.50s gen, 0.021s retrieval, 0.156s rerank
[entity_heavy/rrf] Q103: 4.12s gen, 0.020s retrieval, 0.157s rerank
[entity_heavy/rrf] Q104: 4.53s gen, 0.017s retrieval, 0.159s rerank
[entity_heavy/rrf] Q105: 3.87s gen, 0.025s retrieval, 0.060s rerank
[entity_heavy/rrf] Q106: 4.18s gen, 0.019s retrieval, 0.146s rerank
[entity_heavy/rrf] Q107: 6.14s gen, 0.020s retrieval, 0.079s rerank
[entity_heavy/rrf] Q108: 4.45s gen, 0.018s retrieval, 0.146s rerank
[entity_heavy/rrf] Q109: 4.18s gen, 0.022s retrieval, 0.062s rerank
[entity_heavy/rrf] Q110: 4.67s gen, 0.031s retrieval, 0.112s rerank
[entity_heavy/rrf] Q111: 5.77s gen, 0.019s retrieval, 0.223s rerank
[entity_heavy/rrf] Q112: 4.97s gen, 0.018s retrieval, 0.159s rerank
[entity_heavy/rrf] Q113: 3.90s gen, 0.022s retrieval, 0.057s rerank
[entity_heavy/rrf] Q114: 4.52s gen, 0.022s retrieval, 0.150s rerank
[entity_heavy/rrf] Q115: 4.83s gen, 0.018s retrieval, 0.145s rerank
[entity_heavy/rrf] Q116: 3.97s gen, 0.018s retrieval, 0.295s rerank
[entity_heavy/rrf] Q117: 5.28s gen, 0.015s retrieval, 0.139s rerank
[entity_heavy/rrf] Q118: 3.87s gen, 0.016s retrieval, 0.148s rerank
[entity_heavy/rrf] Q119: 3.82s gen, 0.014s retrieval, 0.139s rerank
[entity_heavy/rrf] Q120: 4.62s gen, 0.019s retrieval, 0.097s rerank
[entity_heavy/rrf] Q121: 5.23s gen, 0.018s retrieval, 0.089s rerank
[entity_heavy/rrf] Q122: 4.72s gen, 0.022s retrieval, 0.106s rerank
[entity_heavy/rrf] Q123: 5.05s gen, 0.016s retrieval, 0.138s rerank
[entity_heavy/rrf] Q124: 7.83s gen, 0.017s retrieval, 0.091s rerank
[entity_heavy/rrf] Q125: 5.23s gen, 0.014s retrieval, 0.145s rerank
[entity_heavy/rrf] Q126: 4.12s gen, 0.015s retrieval, 0.142s rerank
[entity_heavy/rrf] Q127: 4.64s gen, 0.020s retrieval, 0.094s rerank
[entity_heavy/rrf] Q128: 3.97s gen, 0.018s retrieval, 0.140s rerank
[entity_heavy/rrf] Q129: 3.85s gen, 0.020s retrieval, 0.118s rerank
[entity_heavy/rrf] Q130: 5.47s gen, 0.017s retrieval, 0.124s rerank
[entity_heavy/rrf] Q131: 5.44s gen, 0.020s retrieval, 0.107s rerank
[entity_heavy/rrf] Q132: 4.02s gen, 0.019s retrieval, 0.103s rerank
[entity_heavy/rrf] Q133: 4.01s gen, 0.016s retrieval, 0.102s rerank
[entity_heavy/rrf] Q134: 3.96s gen, 0.019s retrieval, 0.105s rerank
[entity_heavy/rrf] Q135: 3.93s gen, 0.016s retrieval, 0.120s rerank
[entity_heavy/rrf] Q136: 3.96s gen, 0.017s retrieval, 0.099s rerank
[entity_heavy/rrf] Q137: 3.95s gen, 0.018s retrieval, 0.108s rerank
[entity_heavy/rrf] Q138: 4.69s gen, 0.019s retrieval, 0.077s rerank
[entity_heavy/rrf] Q139: 3.95s gen, 0.017s retrieval, 0.119s rerank
[entity_heavy/rrf] Q140: 5.08s gen, 0.016s retrieval, 0.113s rerank
[entity_heavy/rrf] Q141: 4.02s gen, 0.015s retrieval, 0.100s rerank
[entity_heavy/rrf] Q142: 5.42s gen, 0.018s retrieval, 0.098s rerank
[entity_heavy/rrf] Q143: 4.82s gen, 0.019s retrieval, 0.088s rerank
[entity_heavy/rrf] Q144: 7.42s gen, 0.018s retrieval, 0.091s rerank
[entity_heavy/rrf] Q145: 8.17s gen, 0.015s retrieval, 0.095s rerank
[entity_heavy/rrf] Q146: 4.15s gen, 0.016s retrieval, 0.099s rerank
[entity_heavy/rrf] Q147: 4.82s gen, 0.017s retrieval, 0.075s rerank
[entity_heavy/rrf] Q148: 5.66s gen, 0.017s retrieval, 0.112s rerank
[entity_heavy/rrf] Q149: 4.85s gen, 0.018s retrieval, 0.082s rerank
[entity_heavy/rrf] Q150: 4.92s gen, 0.018s retrieval, 0.080s rerank
[entity_heavy/rrf] Q151: 5.08s gen, 0.020s retrieval, 0.176s rerank
[entity_heavy/rrf] Q152: 4.91s gen, 0.022s retrieval, 0.186s rerank
[entity_heavy/rrf] Q153: 5.40s gen, 0.023s retrieval, 0.125s rerank
[entity_heavy/rrf] Q154: 5.52s gen, 0.019s retrieval, 0.095s rerank
[entity_heavy/rrf] Q155: 4.80s gen, 0.020s retrieval, 0.125s rerank
[entity_heavy/rrf] Q156: 4.92s gen, 0.024s retrieval, 0.111s rerank
[entity_heavy/rrf] Q157: 5.48s gen, 0.025s retrieval, 0.166s rerank
[entity_heavy/rrf] Q158: 4.61s gen, 0.026s retrieval, 0.059s rerank
[entity_heavy/rrf] Q159: 5.03s gen, 0.024s retrieval, 0.170s rerank
[entity_heavy/rrf] Q160: 4.84s gen, 0.020s retrieval, 0.128s rerank
[entity_heavy/rrf] Q161: 4.73s gen, 0.023s retrieval, 0.060s rerank
[entity_heavy/rrf] Q162: 4.87s gen, 0.020s retrieval, 0.114s rerank
[entity_heavy/rrf] Q163: 4.77s gen, 0.022s retrieval, 0.140s rerank
[entity_heavy/rrf] Q164: 4.96s gen, 0.020s retrieval, 0.180s rerank
[entity_heavy/rrf] Q165: 5.06s gen, 0.022s retrieval, 0.210s rerank
[entity_heavy/rrf] Q166: 4.58s gen, 0.021s retrieval, 0.239s rerank
[entity_heavy/rrf] Q167: 4.56s gen, 0.020s retrieval, 0.178s rerank
[entity_heavy/rrf] Q168: 4.90s gen, 0.023s retrieval, 0.241s rerank
[entity_heavy/rrf] Q169: 4.84s gen, 0.021s retrieval, 0.192s rerank
[entity_heavy/rrf] Q170: 7.35s gen, 0.022s retrieval, 0.180s rerank
[entity_heavy/rrf] Q171: 4.62s gen, 0.019s retrieval, 0.237s rerank
[entity_heavy/rrf] Q172: 4.65s gen, 0.019s retrieval, 0.152s rerank
[entity_heavy/rrf] Q173: 4.58s gen, 0.021s retrieval, 0.291s rerank
[entity_heavy/rrf] Q174: 4.74s gen, 0.020s retrieval, 0.176s rerank
[entity_heavy/rrf] Q175: 4.77s gen, 0.019s retrieval, 0.227s rerank
[entity_heavy/rrf] Q176: 4.95s gen, 0.023s retrieval, 0.200s rerank
[entity_heavy/rrf] Q177: 4.41s gen, 0.018s retrieval, 0.169s rerank
[entity_heavy/rrf] Q178: 5.17s gen, 0.021s retrieval, 0.244s rerank
[entity_heavy/rrf] Q179: 5.94s gen, 0.020s retrieval, 0.252s rerank
[entity_heavy/rrf] Q180: 4.61s gen, 0.023s retrieval, 0.230s rerank
[open_ended/linear] Q181: 0.00s gen, 0.022s retrieval, 0.103s rerank [ABSTAINED]
[open_ended/linear] Q182: 0.00s gen, 0.032s retrieval, 0.097s rerank [ABSTAINED]
[open_ended/linear] Q183: 0.00s gen, 0.023s retrieval, 0.141s rerank [ABSTAINED]
[open_ended/linear] Q184: 0.00s gen, 0.022s retrieval, 0.129s rerank [ABSTAINED]
[open_ended/linear] Q185: 0.00s gen, 0.021s retrieval, 0.182s rerank [ABSTAINED]
[open_ended/linear] Q186: 0.00s gen, 0.019s retrieval, 0.084s rerank [ABSTAINED]
[open_ended/linear] Q187: 0.00s gen, 0.017s retrieval, 0.226s rerank [ABSTAINED]
[open_ended/linear] Q188: 0.00s gen, 0.022s retrieval, 0.094s rerank [ABSTAINED]
[open_ended/linear] Q189: 0.00s gen, 0.023s retrieval, 0.180s rerank [ABSTAINED]
[open_ended/linear] Q190: 5.69s gen, 0.020s retrieval, 0.099s rerank
[open_ended/linear] Q191: 0.00s gen, 0.017s retrieval, 0.199s rerank [ABSTAINED]
[open_ended/linear] Q192: 0.00s gen, 0.015s retrieval, 0.164s rerank [ABSTAINED]
